id_fornecedor,nome_fornecedor,pais,confiabilidade,total_processos,lead_time_real_medio,lead_time_prev_medio,desvio_medio_dias,taxa_atraso_pct,processos_atrasados
43,GE Industrial USA,China,Média,3,36.33,35.33,1.0,33.0,1
9,BMW Parts GmbH,China,Alta,7,36.43,36.86,-0.43,0.0,0
6,Ford Components LLC,México,Alta,4,36.5,37.5,-1.0,0.0,0
54,Philips Industrial,China,Média,9,36.78,36.0,0.78,11.0,1
65,Hella Automotive,EUA,Média,5,36.8,37.4,-0.6,0.0,0
95,MAN Industrial Parts,Coreia do Sul,Alta,9,37.0,36.56,0.44,11.0,1
84,Dorman Products,China,Alta,5,37.0,38.0,-1.0,0.0,0
69,Leoni Wire Systems,China,Alta,7,37.57,37.0,0.57,14.0,1
7,American Industrial Parts,EUA,Alta,6,37.67,39.17,-1.5,0.0,0
67,Webasto Group GmbH,EUA,Alta,5,38.2,39.6,-1.4,0.0,0
11,Bosch Industrial GmbH,China,Baixa,7,38.29,34.43,3.86,43.0,3
99,Honeywell Aerospace,China,Alta,10,38.5,38.0,0.5,20.0,2
24,Lenovo Supply Chain,EUA,Média,5,38.6,39.8,-1.2,0.0,0
87,Wabash National,EUA,Alta,12,38.67,39.5,-0.83,8.0,1
63,Schaeffler Group,EUA,Alta,6,38.83,40.17,-1.33,0.0,0
45,Honeywell Components,Itália,Alta,5,39.0,38.0,1.0,20.0,1
33,Ho Chi Minh Trade,China,Alta,14,39.64,39.79,-0.14,14.0,2
72,Grammer AG Components,EUA,Alta,5,40.2,41.2,-1.0,0.0,0
15,Infosys Supply Chain,China,Média,8,40.25,32.75,7.5,50.0,4
49,Emerson Electric Supply,China,Baixa,7,40.43,35.71,4.71,57.0,4
2,Beijing Manufacturing Ltd,China,Média,4,40.5,38.0,2.5,25.0,1
76,BorgWarner Inc Supply,EUA,Alta,6,40.5,39.67,0.83,17.0,1
86,Modine Thermal,Alemanha,Baixa,8,41.0,32.62,8.38,75.0,6
10,Siemens Components AG,EUA,Baixa,7,41.29,35.86,5.43,43.0,3
100,Raytheon Components,EUA,Baixa,2,41.5,38.5,3.0,100.0,2
42,Daewoo Components,Coreia do Sul,Baixa,6,42.0,32.17,9.83,83.0,5
60,Faurecia Components,Índia,Média,7,42.0,40.57,1.43,14.0,1
13,Tata Motors Components,EUA,Média,4,42.25,35.0,7.25,50.0,2
70,Dräxlmaier Group,Japão,Baixa,8,42.62,34.5,8.12,75.0,6
3,Shanghai Global Trade,EUA,Média,8,42.88,42.88,0.0,12.0,1
17,Toyota Parts Co.,EUA,Baixa,8,43.0,39.12,3.88,50.0,4
56,Bayer Industrial AG,China,Média,9,43.33,41.22,2.11,22.0,2
53,ABB Switzerland Supply,China,Alta,6,43.5,41.0,2.5,33.0,2
21,ACER Taiwan Supply,Índia,Alta,5,43.6,43.2,0.4,20.0,1
1,Shenzhen Tech Co.,Itália,Baixa,3,43.67,38.0,5.67,67.0,2
58,Michelin Tire Supply,China,Alta,11,43.91,44.27,-0.36,18.0,2
93,Perkins Engines Ltd,China,Média,4,44.0,40.25,3.75,25.0,1
40,Hyundai Global Parts,China,Média,5,44.4,38.6,5.8,60.0,3
92,Cummins Supply Chain,Alemanha,Baixa,6,44.67,43.33,1.33,33.0,2
59,Valeo Automotive Parts,China,Média,5,45.2,38.6,6.6,40.0,2
97,GKN Aerospace Parts,Japão,Média,4,45.5,43.75,1.75,25.0,1
32,Hanoi Parts Ltd,Alemanha,Baixa,13,45.69,37.92,7.77,69.0,9
94,MTU Friedrichshafen,Índia,Alta,7,46.43,47.71,-1.29,0.0,0
82,Stoneridge Components,China,Alta,7,46.71,45.29,1.43,29.0,2
57,ThyssenKrupp Components,China,Média,3,47.33,46.33,1.0,33.0,1
64,Mahle Industrial GmbH,Japão,Baixa,3,47.67,40.33,7.33,67.0,2
48,Parker Hannifin Corp,China,Média,5,47.8,41.4,6.4,60.0,3
25,Huawei Components Ltd,EUA,Baixa,4,50.75,45.25,5.5,75.0,3
83,Superior Industries,Alemanha,Média,3,51.0,52.33,-1.33,0.0,0
